sensor,activity
"[[ 9.91090119e-01 -4.71125124e-03 -1.74995452e-01 -8.69448395e+01
  -8.63354492e+00  1.12045965e+01]
 [ 9.94523942e-01 -1.55686717e-02 -1.71335295e-01 -9.74184723e+01
  -4.60522509e+00  1.16074286e+01]
 [ 9.97957766e-01 -8.33039172e-03 -1.49374366e-01 -1.07086441e+02
  -2.59106493e+00  1.08017645e+01]
 ...
 [ 9.80788767e-01  1.32816061e-01  1.53325712e-02  1.02789047e+02
   3.22246666e+01  2.81235428e+01]
 [ 1.01856053e+00  1.21958651e-01  9.58559662e-02  1.03997543e+02
   2.49736900e+01  3.09433670e+01]
 [ 1.02199435e+00  2.52702856e-03  6.91954396e-04  9.91635590e+01
   1.81255455e+01  3.25546951e+01]]",['3']
"[[  0.95331836   0.17986488   0.22396137 -76.47832489 -13.1206522
    0.54664612]
 [  0.95675218   0.18710317   0.22762153 -74.46416473 -13.52348423
    1.75514221]
 [  0.960186     0.1907223    0.23494183 -71.24150848 -13.92631626
    3.36647034]
 ...
 [  0.73012161   0.21605629  -0.21525715 -82.92363739  61.81442261
   73.86207581]
 [  1.05976605   0.3246305    0.39964879 -27.7356472   19.11422539
   40.82984924]
 [  1.0872364    0.31377307   0.56801587  20.60419655   7.43209648
   10.21461487]]",['3']
"[[ 9.63619769e-01  6.14616880e-03 -1.82315767e-01 -1.14357071e+02
  -1.93844013e+01 -3.67571187e+00]
 [ 9.67053592e-01 -4.71125124e-03 -1.74995452e-01 -1.15968399e+02
  -1.61617451e+01 -1.25871968e+00]
 [ 9.43017006e-01  1.33844484e-02 -1.64014995e-01 -1.20399551e+02
  -1.13277617e+01  1.96393657e+00]
 ...
 [ 1.22458827e+00  2.12437153e-01 -1.56694680e-01  9.51155853e+01
   2.29129620e+01  1.72715530e+01]
 [ 1.23488975e+00  1.61769181e-01 -1.82315767e-01  8.82674408e+01
   1.60648174e+01  2.12998734e+01]
 [ 1.20741928e+00  1.47292629e-01 -1.67675138e-01  7.29598236e+01
   1.04251680e+01  2.77451859e+01]]",['3']
"[[ 9.73921180e-01  1.50911763e-01  4.46138047e-02  9.84333897e+00
  -2.38502860e+00  5.64029598e+00]
 [ 9.87656355e-01  1.50911763e-01  4.46138047e-02  9.03767490e+00
  -2.77911687e+00  3.22330379e+00]
 [ 9.87656355e-01  1.43673494e-01  4.46138047e-02  8.63484287e+00
  -2.77042747e+00  1.61197567e+00]
 ...
 [ 9.46450770e-01  2.34151989e-01  2.05660596e-01  1.24247635e+02
   4.68173904e+01 -2.86004257e+01]
 [ 9.63619769e-01  2.45009407e-01  1.87359825e-01  1.29484451e+02
   4.76230545e+01 -2.69890976e+01]
 [ 9.56752181e-01  2.41390273e-01  1.58078596e-01  1.33915604e+02
   4.92343826e+01 -2.29607773e+01]]",['4']
"[[ 7.95363724e-01  4.25966412e-01  4.46138047e-02 -2.74067497e+01
  -1.80288010e+01  1.58991928e+01]
 [ 8.02231312e-01  4.15108979e-01  3.72934975e-02 -2.25727654e+01
  -1.88344650e+01  1.54963608e+01]
 [ 8.33135486e-01  4.18728143e-01  2.63130348e-02 -1.85444450e+01
  -1.96401291e+01  1.58991928e+01]
 ...
 [ 9.67053592e-01  2.05198869e-01  1.43437967e-01 -6.24531364e+01
  -3.12354493e+00 -8.27072906e+00]
 [ 9.67053592e-01  2.26913705e-01  2.16641054e-01 -5.19795036e+01
  -5.13770533e+00 -5.85373640e+00]
 [ 9.63619769e-01  2.23294571e-01  2.27621526e-01 -3.98945427e+01
  -4.73487329e+00 -6.65940046e+00]]",['4']
"[[ 8.81208658e-01  3.31868768e-01 -2.12689713e-02 -4.93165970e+01
  -2.47793255e+01 -2.70452523e+00]
 [ 8.67473483e-01  3.46345335e-01 -2.49291249e-02 -4.97194290e+01
  -2.43764935e+01 -2.30169320e+00]
 [ 8.64039660e-01  3.46345335e-01 -3.22494358e-02 -4.97194290e+01
  -2.47793255e+01 -1.09319711e+00]
 ...
 [ 9.32715595e-01  1.29196927e-01  1.10496581e-01 -6.42213821e+01
   2.43495965e+00 -7.13567734e+00]
 [ 9.63619769e-01  1.14720367e-01  1.10496581e-01 -6.34157181e+01
   4.44911957e+00 -1.07611656e+01]
 [ 9.80788767e-01  1.11101225e-01  1.06836431e-01 -6.22072220e+01
   4.85195160e+00 -1.15668297e+01]]",['4']
"[[ 9.87656355e-01  4.95758504e-02 -1.31073594e-01 -5.98482132e+01
  -2.38763676e+01 -5.30047596e-01]
 [ 9.53318357e-01  4.23375703e-02 -1.05452523e-01 -6.46821976e+01
  -2.42791996e+01 -2.54420781e+00]
 [ 8.91510069e-01  4.95758504e-02 -6.88509792e-02 -6.87105179e+01
  -2.62933598e+01  6.78448498e-01]
 ...
 [ 1.00825918e+00  1.79864883e-01 -2.84800082e-01  1.02090263e+02
   3.77741356e+01  2.08200493e+01]
 [ 1.10440540e+00  1.43673494e-01 -3.61663312e-01  9.16166306e+01
   2.64948406e+01  2.80710258e+01]
 [ 1.24175727e+00  1.43673494e-01 -4.23885942e-01  7.91288376e+01
   1.19928875e+01  2.88766899e+01]]",['4']
"[[ 1.24519110e+00  5.30921459e-01 -2.85892803e-02 -2.87930164e+01
  -2.49186306e+01  1.06342144e+01]
 [ 1.07693505e+00  4.80253518e-01 -7.61712864e-02 -3.64468269e+01
  -2.37101345e+01  3.23871460e+01]
 [ 9.80788767e-01  4.47681248e-01 -8.34915936e-02 -4.32949715e+01
  -2.65299587e+01  6.42108765e+01]
 ...
 [ 1.09753788e+00  5.31949885e-02  7.38950372e-02  1.92361771e+02
   4.89093971e+00  4.18890238e+00]
 [ 1.11814058e+00  6.14616880e-03 -2.85892803e-02  1.97195755e+02
  -4.77702904e+00  1.60581842e-01]
 [ 1.09067023e+00 -4.71125124e-03 -8.34915936e-02  1.91958939e+02
  -5.98552513e+00 -1.04791427e+00]]",['4']
"[[ 8.84642482e-01  4.59567085e-02 -2.95780540e-01 -5.66580915e+00
  -6.01537561e+00 -1.79162579e+01]
 [ 9.32715595e-01  4.59567085e-02 -2.73819625e-01 -1.21111221e+01
  -2.79271936e+00 -1.95275860e+01]
 [ 9.67053592e-01  6.76715523e-02 -2.44538382e-01 -1.37224503e+01
   1.63843310e+00 -1.83190899e+01]
 ...
 [ 9.63619769e-01  1.69007465e-01 -1.02885086e-02  1.27810270e-01
   3.60157776e+00  3.20349159e+01]
 [ 9.36149418e-01  1.97960585e-01  4.35210858e-03 -1.08068585e+00
   3.60157776e+00  3.52575722e+01]
 [ 9.15546596e-01  2.16056287e-01  1.53325712e-02  1.27810270e-01
   1.58741772e+00  3.72717323e+01]]",['5']
"[[ 0.94645077  0.11833951  0.1580786  58.39647293  6.01631117 14.28786469]
 [ 0.960186    0.11833951  0.16173874 62.02196121  4.80781507 14.28786469]
 [ 0.97392118  0.10024381  0.1653989  64.43895721  2.39082289 15.09352875]
 ...
 [ 0.97048736  0.13281606  0.10683643 -6.05665159  0.83398652 -1.22426844]
 [ 0.98422253  0.14005435  0.09951612 -6.45948362 -0.77430344 -1.22426844]
 [ 0.98765635  0.14729263  0.09951612 -4.44532347 -1.97507989 -2.43276453]]",['5']
"[[ 7.54158199e-01  1.61769181e-01  2.05660596e-01  1.35252008e+01
   2.21183991e+00 -7.13567734e+00]
 [ 7.74760962e-01  2.05198869e-01  2.53242612e-01  2.11790085e+01
   1.40617585e+00 -9.55266953e+00]
 [ 7.67893374e-01  2.52247691e-01  2.97164440e-01  3.00413132e+01
   5.03166389e+00 -9.14983749e+00]
 ...
 [ 3.93609554e-01  1.94341451e-01 -9.81322080e-02 -3.80373001e+01
  -8.66462517e+00  5.75494766e+00]
 [ 3.83308172e-01  1.97960585e-01 -6.51908219e-02 -4.64967728e+01
  -8.66462517e+00 -6.90365076e-01]
 [ 4.03910935e-01  2.30532855e-01 -2.49291249e-02 -5.29420853e+01
  -5.84480095e+00 -6.73284531e+00]]",['5']
"[[ 1.04946470e+00 -1.02428034e-01 -2.84800082e-01  6.30155563e+01
   2.68976727e+01 -8.18385601e+00]
 [ 1.07350123e+00 -5.53792119e-02 -1.85975909e-01  4.60966110e+01
   2.40778484e+01 -1.01980162e+01]
 [ 1.09410405e+00  2.42418684e-02 -8.34915936e-02  4.00541306e+01
   2.08551922e+01 -1.22121763e+01]
 ...
 [ 8.12532723e-01  2.95677364e-01  2.56902754e-01 -8.16011429e+01
   3.13058281e+00  1.31662416e+01]
 [ 8.43436897e-01  3.06534797e-01  2.34941825e-01 -8.07954788e+01
   6.75607109e+00 -2.14137578e+00]
 [ 9.36149418e-01  2.52247691e-01  1.87359825e-01 -6.95161819e+01
   6.35323906e+00 -1.70461617e+01]]",['5']
"[[ 5.85902154e-01  3.42726201e-01  2.45922297e-01  2.11581554e+01
  -4.10319099e+01 -2.96489887e+01]
 [ 4.65719283e-01  3.53583604e-01  1.80039510e-01  2.47836437e+01
  -3.61979256e+01 -2.68291645e+01]
 [ 3.83308172e-01  3.64441037e-01  1.28797352e-01  3.00204601e+01
  -3.17667751e+01 -1.63555317e+01]
 ...
 [ 9.73921180e-01  1.69007465e-01  3.72934975e-02 -5.42875910e+00
  -2.19870543e+00 -1.44459820e+00]
 [ 9.70487356e-01  1.76245749e-01  3.72934975e-02 -6.18411016e+00
  -9.86942589e-01 -1.84043491e+00]
 [ 9.73921180e-01  1.76245749e-01  4.09536511e-02 -4.53617382e+00
  -1.80682421e-01 -1.03086734e+00]]",['5']
"[[-1.55797884e-01  8.21481124e-02 -4.32298966e-02  3.27460594e+01
  -2.74120102e+01 -1.16177673e+02]
 [-1.66099265e-01  1.21958651e-01 -9.08119008e-02  3.35517235e+01
  -2.58006821e+01 -9.92587280e+01]
 [-1.69533059e-01  1.00243807e-01 -1.71335295e-01  2.75092430e+01
  -3.14403305e+01 -6.30038452e+01]
 ...
 [ 3.24933618e-01  5.68141304e-02 -3.59095894e-02  7.38349228e+01
   5.62021637e+00 -1.11343689e+02]
 [ 3.35235029e-01  8.21481124e-02 -9.44720581e-02  6.29584618e+01
   8.03720856e+00 -1.41153259e+02]
 [ 3.21499825e-01  1.14720367e-01 -1.42054066e-01  4.84565086e+01
   1.32740250e+01 -1.55252380e+02]]",['6']
"[[ 1.40314567e+00  8.21481124e-02 -5.70292115e-01 -5.95900459e+01
  -5.39732780e+01  7.02450132e+00]
 [ 1.44435132e+00  7.85289705e-02 -6.21534288e-01 -6.56325226e+01
  -5.67931023e+01 -2.26475388e-01]
 [ 1.53019619e+00  4.59567085e-02 -6.43495202e-01 -7.53004913e+01
  -6.56554031e+01  2.99618077e+00]
 ...
 [ 9.70487356e-01 -1.56715125e-01 -4.20225799e-01  3.26584892e+01
  -2.77891941e+01  1.58868055e+01]
 [ 9.36149418e-01 -1.63953409e-01 -4.42186713e-01  2.86301708e+01
  -2.77891941e+01  1.18584852e+01]
 [ 9.15546596e-01 -1.56715125e-01 -4.31206256e-01  2.46018505e+01
  -2.57750340e+01  6.21883726e+00]]",['6']
"[[ 3.79874378e-01 -2.29097933e-01 -2.59178996e-01  2.98374882e+01
  -1.75775661e+01  8.35625839e+01]
 [ 4.79454458e-01 -2.90623307e-01 -2.70159453e-01  7.37461777e+01
  -3.53021774e+01  6.34209862e+01]
 [ 6.58011913e-01 -3.08719009e-01 -2.48198539e-01  1.20474693e+02
  -5.34296188e+01  4.20708885e+01]
 ...
 [ 8.91510069e-01 -8.07131901e-02 -3.25061768e-01 -2.37391720e+01
   1.75837123e+00  1.42754774e+01]
 [ 9.01811421e-01 -8.07131901e-02 -3.25061768e-01 -3.34071426e+01
  -4.28410912e+00  4.20467710e+00]
 [ 9.22414243e-01 -6.98557720e-02 -3.28721941e-01 -3.86439590e+01
  -7.10393333e+00 -1.03213942e+00]]",['6']
"[[ 8.91510069e-01  3.14801484e-02 -3.68983626e-01  4.21463490e+00
  -1.96585178e+01  8.14074707e+00]
 [ 9.49884593e-01  4.95758504e-02 -3.65323484e-01  8.24295521e+00
  -2.04641819e+01  6.52941847e+00]
 [ 1.04259706e+00  7.12906867e-02 -3.72643769e-01  8.64578724e+00
  -2.40896702e+01  2.90393043e+00]
 ...
 [ 7.54158199e-01  1.11101225e-01 -7.60620117e-01  1.02908485e+02
  -4.74539261e+01  4.35899658e+01]
 [ 7.30121613e-01  4.23375703e-02 -7.97221661e-01  8.43782120e+01
  -4.70510941e+01  6.81627197e+01]
 [ 7.02651262e-01 -3.00452318e-02 -8.44803691e-01  6.02082863e+01
  -3.33548050e+01  8.30675049e+01]]",['6']
"[[ 1.68128324e+00 -2.14621365e-01 -3.17741454e-01  9.20320206e+01
  -4.38284378e+01 -1.15528687e+02]
 [ 1.61260736e+00 -4.35388923e-01 -7.20358431e-01  7.55159073e+01
  -2.97293186e+01 -1.13111694e+02]
 [ 1.50615966e+00 -3.77482682e-01 -8.33823204e-01  4.08723488e+01
  -2.97293186e+01 -1.31239136e+02]
 ...
 [ 9.94523942e-01  1.21958651e-01 -2.70159453e-01 -3.92912254e+01
  -1.03933802e+01  2.90880127e+01]
 [ 1.04946470e+00  8.93863887e-02 -2.29897767e-01 -3.84855614e+01
  -1.28103724e+01  3.99644775e+01]
 [ 1.09410405e+00  3.14801484e-02 -2.44538382e-01 -4.04997215e+01
  -1.03933802e+01  4.19786377e+01]]",['6']
"[[  0.97735494   0.12557779  -0.07251113  -1.93419755   4.83108997
   -3.05958247]
 [  0.98078877   0.12557779  -0.07251113  -1.12853348   4.80611324
   -2.63955498]
 [  0.98078877   0.12195865  -0.06885098  -1.12853348   3.97987294
   -2.22233868]
 ...
 [  0.95675218   0.08576725  -0.09447206  35.08072662 -11.35045433
   13.37527847]
 [  0.960186     0.07852897  -0.12375329  35.48355865 -12.96178246
   12.16678238]
 [  0.97048736   0.07852897  -0.15303452  34.27506256 -13.76744652
   10.55545425]]",['7']
"[[ 9.01811421e-01  4.95758504e-02 -2.51858681e-01  3.15869236e+01
  -1.85202141e+01  1.23108997e+01]
 [ 9.08679008e-01  5.31949885e-02 -2.81139940e-01  3.31982536e+01
  -2.13400383e+01  1.71448841e+01]
 [ 9.32715595e-01  6.40524104e-02 -3.10421169e-01  3.19897556e+01
  -2.25485344e+01  2.23817005e+01]
 ...
 [ 9.22414243e-01  9.30055305e-02  1.16724176e-02 -3.08520412e+01
   2.02422047e+00  1.06995716e+01]
 [ 9.32715595e-01  8.93863887e-02  3.72934975e-02 -2.52123928e+01
  -2.00409985e+00  8.68541145e+00]
 [ 9.56752181e-01  7.12906867e-02  6.29145801e-02 -1.59472551e+01
  -6.43525219e+00  5.86558723e+00]]",['7']
"[[ 2.28787333e-01 -6.98557720e-02 -6.88509792e-02 -5.95267792e+01
  -4.10275688e+01 -2.15572929e+00]
 [ 1.46376207e-01 -5.53792119e-02 -1.16432980e-01 -6.39579315e+01
  -4.30417290e+01 -2.27001629e+01]
 [ 6.73988909e-02 -5.89983501e-02 -1.42054066e-01 -5.79154510e+01
  -4.14304008e+01 -3.27709656e+01]
 ...
 [ 1.01512671e+00  5.68141304e-02 -1.56694680e-01 -2.64945545e+01
  -8.80100822e+00 -2.15572929e+00]
 [ 1.04946470e+00  6.76715523e-02 -1.09112673e-01 -2.28690662e+01
  -4.77268791e+00 -7.39254570e+00]
 [ 1.07006741e+00  4.59567085e-02 -7.25111291e-02 -2.00492420e+01
  -2.75852752e+00 -9.00387383e+00]]",['7']
"[[ 1.35850632e+00  3.50992903e-02 -3.61663312e-01 -4.51768428e-01
   1.53735399e+01 -3.84110870e+01]
 [ 1.45808649e+00  1.40054345e-01 -3.50682855e-01  1.72728405e+01
   1.45678759e+01 -2.18949738e+01]
 [ 1.60917354e+00  1.69007465e-01 -3.58003169e-01  3.37889557e+01
   1.13452196e+01 -7.79585218e+00]
 ...
 [ 1.10440540e+00  6.40524104e-02 -1.76088177e-02 -1.73707142e+01
   1.13452196e+01  1.71797333e+01]
 [ 1.13874340e+00  7.12906867e-02 -3.22494358e-02 -1.01197376e+01
   1.13452196e+01  1.63740692e+01]
 [ 1.14561093e+00  8.57672468e-02 -6.88509792e-02 -2.46592855e+00
   1.01367235e+01  1.03315897e+01]]",['7']
"[[  1.19711792   0.10024381  -0.11277283  -8.28759861 -14.68858814
  -17.74661446]
 [  1.1559124    0.12919693  -0.13473375   2.99169803 -13.07726002
  -16.94095039]
 [  1.1044054    0.14005435  -0.16035484  13.86816311 -12.67442799
  -18.55227852]
 ...
 [  1.02542806   0.17624575  -0.23355792 -16.74707222  19.14930344
  -31.84573555]
 [  0.96361977   0.17986488  -0.16767514 -19.56689644  17.53797531
  -34.66555786]
 [  0.92584801   0.19796059  -0.09813221 -22.38672066  12.70398998
  -35.06838989]]",['7']
"[[  0.77476096   0.208818     0.39964879  -5.06494236 -11.86743069
   -1.08496058]
 [  0.75759196   0.24862854   0.39964879  -9.09326267 -11.06176662
    0.12353547]
 [  0.7713272    0.26672426   0.41428939 -12.71875095  -9.4504385
    3.74902368]
 ...
 [  0.87777483   0.23053285   0.39232847   0.73700356  -0.06112769
   -0.24027959]
 [  0.88120866   0.23053285   0.3886683    0.73507315  -0.06095681
    0.162196  ]
 [  0.88464248   0.22691371   0.38500816   0.33136985  -0.06078628
   -0.24010712]]",['8']
"[[ 0.88464248  0.22691371  0.3886683   0.33049983 -0.0606161  -0.64152265]
 [ 0.88464248  0.23053285  0.3886683   0.73140424 -0.06044626 -1.04204845]
 [ 0.88120866  0.23053285  0.38500816  0.32770756 -0.06027677 -0.63780159]
 ...
 [ 0.87434107  0.21605629  0.37036753 -2.81598687  2.8239994   1.2474637 ]
 [ 0.88120866  0.21605629  0.37036753 -2.41062164  2.81945467  2.05076647]
 [ 0.88464248  0.21605629  0.36670738 -3.21291256  3.21710587  2.45077753]]",['8']
"[[ 0.88807625  0.21605629  0.37036753 -3.61195612  3.21193862  3.25269866]
 [ 0.89151007  0.21243715  0.38500816 -4.01058578  3.20678449  4.45607233]
 [ 0.89494383  0.20519887  0.3886683  -3.60398078  4.00601625  4.45096111]
 ...
 [ 0.88120866  0.21605629  0.38500816  0.58881354  0.27629057 -0.75446671]
 [ 0.88464248  0.21605629  0.39232847  0.18574204  0.27575466 -0.35111478]
 [ 0.88464248  0.21605629  0.39598861  0.18550298  0.27521804 -0.75283301]]",['8']
"[[ 0.88464248  0.21605629  0.39964879  0.58757824  0.27468079 -0.75171494]
 [ 0.88120866  0.21605629  0.39964879  0.98913687  0.27414289 -1.55506802]
 [ 0.88120866  0.21967542  0.39964879  0.58555144  0.27360436 -1.15051723]
 ...
 [ 0.86747348  0.20157973  0.39232847 -0.28872821 -0.29010215 -1.62973988]
 [ 0.87090725  0.208818    0.39598861 -0.28783387 -0.28919569 -2.02679825]
 [ 0.87090725  0.208818    0.39232847  0.51622599 -0.28829199 -2.02105546]]",['8']
"[[ 0.87777483  0.208818    0.39232847  0.11304265  0.1141821  -1.61364949]
 [ 0.87777483  0.208818    0.39232847  0.91586     0.51539832 -1.60909986]
 [ 0.88464248  0.208818    0.39232847  0.91302174  1.31693339 -1.20287514]
 ...
 [ 0.9155466   0.16538833  0.3264457  -0.61466664  3.15538406 -0.43325001]
 [ 0.91211283  0.16538833  0.33010584 -1.81935477  3.14865303  0.37165028]
 [ 0.91211283  0.16900747  0.33010584 -1.81556249  3.14194727  1.1749047 ]]",['8']
"[[ 0.960186    0.14729263  0.15441844 -0.63379025 -7.03344631 -3.90478492]
 [ 0.95675218  0.15091176  0.15075828 -1.43945432 -6.63061428 -3.90478492]
 [ 0.95675218  0.15453091  0.14709812 -1.84228635 -6.22778225 -3.09912086]
 ...
 [ 0.95675218  0.20157973  0.1580786  -6.3999753   3.72134972 -6.56855488]
 [ 0.97735494  0.19796059  0.18003951 -5.19147921  2.51285362 -6.16572285]
 [ 0.97735494  0.20157973  0.19468012 -3.58015084  3.31851768 -6.16572285]]",['9']
"[[  0.99109012   0.20157973   0.2056606   -1.96882284   3.31851768
   -6.16572285]
 [  1.00482535   0.19796059   0.20200044  -1.16315877   2.51285362
   -9.3883791 ]
 [  0.99109012   0.20519887   0.20932075   0.44816941   2.91129541
  -10.99970722]
 ...
 [  0.96361977   0.16176918   0.06657473 -44.24581528  14.55825233
   -1.40893459]
 [  0.96361977   0.16900747   0.06291458 -43.44015121  13.34975624
   -3.02026272]
 [  0.96705359   0.17624575   0.05925442 -43.44015121  12.14126015
   -3.02026272]]",['9']
"[[ 9.67053592e-01  1.79864883e-01  6.29145801e-02 -4.26344872e+01
   1.13355961e+01 -3.82592678e+00]
 [ 9.80788767e-01  1.76245749e-01  7.02348873e-02 -4.26344872e+01
   1.01271000e+01 -3.42309475e+00]
 [ 9.80788767e-01  1.72626615e-01  8.12153518e-02 -4.26344872e+01
   9.72426796e+00 -2.21459866e+00]
 ...
 [ 9.63619769e-01  2.06227284e-02  7.02348873e-02  9.58542442e+00
   1.85787666e+00  2.44739170e+01]
 [ 9.70487356e-01  3.50992903e-02  4.09536511e-02  7.16843271e+00
   1.05221260e+00  2.24597569e+01]
 [ 9.80788767e-01  4.95758504e-02  2.26528794e-02  5.15427256e+00
   6.49380565e-01  1.84314365e+01]]",['9']
"[[ 9.94523942e-01  6.04332685e-02 -6.62835408e-03  2.33444834e+00
  -1.56283468e-01  1.23889570e+01]
 [ 1.00825918e+00  5.68141304e-02 -2.85892803e-02 -1.29103994e+00
  -9.61947560e-01  9.16630077e+00]
 [ 9.97957766e-01  6.40524104e-02 -1.02885086e-02 -4.11086416e+00
  -9.61947560e-01  9.16630077e+00]
 ...
 [ 9.12112832e-01  1.14720367e-01  1.36117667e-01  7.26537561e+00
  -1.59672689e+01  7.52522182e+00]
 [ 8.64039660e-01  1.29196927e-01  1.36117667e-01  3.23705530e+00
  -1.35502768e+01  1.67903576e+01]
 [ 9.18980420e-01  2.37771124e-01  1.32457510e-01  5.65404749e+00
  -1.47587729e+01  1.51790304e+01]]",['9']
"[[  0.97048736   0.27396253   0.12147705  12.90502357 -15.16160488
   11.95637417]
 [  1.00482535   0.23777112   0.09585597  19.35033607 -13.55027676
    8.33088589]
 [  1.01169288   0.18348403   0.09585597  21.76732826 -11.13328457
    7.52522182]
 ...
 [  0.89837766   0.28481996   0.10683643 -10.33290005  -6.70852804
   -0.3229031 ]
 [  0.90524524   0.2812008    0.11049658 -10.33290005  -2.68020773
    0.48276097]
 [  0.92928183   0.28481996   0.11415674  -9.52723598   0.54244846
   -0.3229031 ]]",['9']
"[[ 0.25282389  0.67206794  0.69612128  0.14656271 -0.14673343 -0.22526318]
 [ 0.24939011  0.67206794  0.69978142  0.10950735 -0.10963491 -0.46929431]
 [ 0.24939011  0.67206794  0.69612128  0.08671588 -0.08681689 -0.05262966]
 ...
 [ 0.16697899  0.50558752  0.8352071  -0.38534704  0.08865302  0.5002622 ]
 [ 0.16354519  0.51282579  0.8352071  -0.38442916 -0.31329188  0.49897647]
 [ 0.16354519  0.50920665  0.83886731 -0.38351184 -0.31240663  0.49769235]]",['10']
"[[  0.16697899   0.50558752   0.8352071   -0.38259506  -0.31152326
    0.09461586]
 [  0.16697899   0.50196832   0.83886731   0.42205587   0.0910504
   -0.70921993]
 [  0.16697899   0.50196832   0.8352071   -0.38268793   0.09079259
   -0.30560181]
 ...
 [  0.32836741   0.45130038   0.90841019 -12.05217648  10.48574638
   -2.48861527]
 [  0.32836741   0.44406211   0.90841019  -9.63518429  12.49990654
   -8.12826347]
 [  0.31806603   0.43320468   0.91207039  -6.41252851  12.90273857
  -11.35091972]]",['10']
"[[  0.30776465   0.42234728   0.90841019  -2.3842082   12.09707451
  -10.94808769]
 [  0.29402947   0.42234728   0.89742976   2.04694414  10.48574638
   -9.33675957]
 [  0.28716186   0.41872814   0.89010942   6.07526445  10.08291435
   -5.30843925]
 ...
 [  0.32836741   0.40063244   0.84252745   1.2321074   -1.63575602
   -1.54829955]
 [  0.32836741   0.40063244   0.84252745   1.63236427  -1.23043406
   -0.74149489]
 [  0.32493362   0.40063244   0.8352071    1.6297971   -1.22795403
   -1.54478633]]",['10']
"[[  0.32836741   0.40425158   0.8352071    1.22503841  -0.42144045
   -1.54241931]
 [  0.32493362   0.40425158   0.83154696   1.22311771  -0.4205943
   -1.54005802]
 [  0.32836741   0.40425158   0.83886731   1.22120285  -0.0177267
   -1.53770244]
 ...
 [ -0.01157843   0.62501913   0.7729845   10.00306511  -1.17764425
   -7.82292795]
 [ -0.01501222   0.62139994   0.75468373  10.40589714   0.8365159
   -9.4342556 ]
 [ -0.01844602   0.6177808    0.74370325   8.39173698   1.23934793
  -10.23991966]]",['10']
"[[-2.53136139e-02  6.14161670e-01  7.32722819e-01  3.55775261e+00
   1.23934793e+00 -9.43425560e+00]
 [-3.90487984e-02  6.03304267e-01  7.25402474e-01 -1.27623177e+00
   1.23934793e+00 -7.82292795e+00]
 [-5.96515797e-02  5.96065998e-01  7.21742332e-01 -6.11021614e+00
   1.64217997e+00 -6.61443186e+00]
 ...
 [ 9.02435184e-03  9.07312036e-01  4.65531558e-01 -3.65711451e-02
   8.53776097e-01  5.85775614e-01]
 [ 1.24581484e-02  9.10931170e-01  4.61871386e-01 -4.38566834e-01
   8.51304948e-01  9.85685587e-01]
 [ 1.58919450e-02  9.03692901e-01  4.61871386e-01 -3.56669202e-02
   1.25050509e+00  5.81130087e-01]]",['10']
"[[  0.94988459   0.32101133  -0.14205407 -16.34424019 -11.06176662
    1.33203161]
 [  0.95331836   0.32101133  -0.13473375 -15.9414072  -11.46459866
    0.92919952]
 [  0.95675218   0.3246305   -0.13473375 -15.13574314 -11.46459866
    0.92919952]
 ...
 [  0.90181142   0.42958555  -0.164015     0.27008492   0.50096351
    0.27469146]
 [  0.89837766   0.42958555  -0.16035484   0.26943451   0.49943852
   -0.52938622]
 [  0.89837766   0.42958555  -0.15669468   0.26878697   0.49791777
   -0.12617598]]",['11']
"[[  0.93271559   0.36444104  -0.19695638 -31.65185738 -16.70141602
   -1.89062464]
 [  0.92928183   0.36444104  -0.19329622 -31.65185738 -16.70141602
   -1.89062464]
 [  0.92928183   0.36806017  -0.18963607 -32.0546875  -17.10424805
   -2.29345679]
 ...
 [  0.91898042   0.39339414  -0.17499545   0.08990324   0.58543283
   -0.29464278]
 [  0.91898042   0.39701328  -0.17499545   0.08966708   0.58371955
   -0.69534862]
 [  0.9155466    0.39339414  -0.17133529   0.08943127   0.58201051
   -0.69322848]]",['11']
"[[ 9.46450770e-01  3.68060172e-01  6.91954396e-04 -2.23867207e+01
  -1.26730947e+01 -1.48779261e+00]
 [ 9.53318357e-01  3.71679306e-01  1.53325712e-02 -2.19838886e+01
  -1.26730947e+01 -1.89062464e+00]
 [ 9.46450770e-01  3.64441037e-01  1.53325712e-02 -2.03725605e+01
  -1.26730947e+01 -2.69628882e+00]
 ...
 [ 9.18980420e-01  3.93394142e-01  3.72934975e-02 -9.25540268e-01
   1.01160872e+00 -8.91129896e-02]
 [ 9.18980420e-01  3.93394142e-01  4.09536511e-02 -1.32473361e+00
   1.00857258e+00 -8.88455436e-02]
 [ 9.22414243e-01  3.93394142e-01  4.09536511e-02 -5.17651141e-01
   1.00555456e+00 -8.85796174e-02]]",['11']
"[[  0.9155466    0.40787071   0.0372935  -12.31591892 -13.07592678
   -0.27929655]
 [  0.9155466    0.41148984   0.0372935  -13.12158298 -13.47875881
   -0.27929655]
 [  0.91211283   0.40787071   0.0372935  -13.12158298 -13.47875881
    0.52636749]
 ...
 [  0.91898042   0.41148984   0.0372935    0.26754382   0.28269148
   -0.16761364]
 [  0.91898042   0.41148984   0.0372935    0.26682225   0.28180996
   -0.16709213]
 [  0.9155466    0.40787071   0.0372935    0.66784638   0.28093112
   -0.16657218]]",['11']
